## Application Architecture

**AA1** — **Monolith:** A single unified codebase and deployment unit. **Microservices:** A collection of small, independent services communicating over a network. **Problems introduced by microservices:** 1. Network latency/reliability (distributed system failures), 2. Data consistency (distributed transactions/eventual consistency), 3. Operational complexity (deployment, monitoring, and tracing across many services).

**AA2** — **Synchronous:** The requester waits for a response before proceeding (e.g., REST/gRPC). **Asynchronous:** The requester sends a message and continues processing without waiting for an immediate result (e.g., RabbitMQ/Kafka).

**AA3** — **Reverse Proxy:** A basic gateway that forwards requests to a backend server, handling SSL termination and load balancing. **API Gateway:** A specialized reverse proxy that adds API management features (authentication, rate limiting, request transformation, orchestration). **Replacement:** Yes, a Gateway can replace a proxy, but a simple proxy is often used for basic routing due to lower overhead.

**AA4** — **Saga Pattern:** Manages distributed transactions by breaking them into a sequence of local transactions with compensating actions for failures. **Choreography:** Services emit events; other services react (decentralized). **Orchestration:** A central coordinator tells services what to do (centralized). **Use case:** Choreography for simple, decoupled flows; Orchestration for complex business processes requiring strict coordination.

**AA5** — **CQRS:** Separates the model for updating data (Command) from the model for reading data (Query). **Event Sourcing:** Stores state as a sequence of immutable events rather than current state. **Problem solved:** Traditional CRUD struggles with high-read/write contention and audit requirements; this combination allows independent scaling of reads/writes and provides a perfect audit log.

**AA6** — **Circuit Breaker:** Prevents a service from repeatedly calling a failing downstream service. **States:** Closed (normal), Open (fail fast), Half-Open (testing if service recovered). **vs Retry:** Retry handles transient glitches; Circuit Breaker handles systemic failure. Use both: Retry for a few attempts, then trip the Circuit Breaker if failure persists.

**AA7** — 
1. **Shared DB/Schema:** Low cost, low security (logical isolation only), high noisy-neighbor risk.
2. **Shared DB/Sep Schema:** Medium cost, medium security, medium noisy-neighbor risk.
3. **Sep DB:** High cost, high security (physical isolation), low noisy-neighbor risk.

**AA8** — **Eventual:** Nodes will eventually agree, but may be inconsistent temporarily. **Strong:** All nodes see the same data simultaneously. **Inventory Architecture:** Strong consistency is required. Use a Distributed SQL database (e.g., CockroachDB) or a relational DB with pessimistic locking/distributed locks (Redis Redlock) to prevent overselling.

**AA9** — **Sidecar:** A helper process running alongside the app container. **Envoy/Istio:** Envoy is the data plane (handles traffic); Istio is the control plane (manages Envoy config). **mTLS:** Provides mutual authentication and encryption between services, ensuring identity and security without the application needing to manage certificates.

**AA10** — **Strangler Fig:** Incrementally replacing a monolith by wrapping it. **Strategy:** 1. Place a proxy/gateway in front of the monolith. 2. Build new features as microservices. 3. Route specific paths from the proxy to new services. 4. Gradually migrate old functionality until the monolith is "strangled" and can be deleted.

**AA11** — **12-Factor App:** A set of best practices for cloud-native apps. **Factors:** 1. Codebase (one per app), 2. Dependencies (explicitly declared), 3. Config (stored in environment), 4. Backing services (treated as attached resources), 5. Port binding (self-contained), 6. Processes (stateless). **Why:** Ensures portability, scalability, and consistency across environments.

**AA12** — **Event-driven (Kafka):** Loose coupling, high scalability, complex debugging, ordering guaranteed per partition, async failure handling. **Request-driven (REST):** Tight coupling, easier debugging, synchronous, immediate failure. **Choice:** Event-driven for async workflows/data streams; Request-driven for immediate user-facing responses.

**AA13** — **Load Balancer:** Distributes traffic across multiple servers. **L4:** Operates at Transport layer (TCP/UDP, IP/Port). **L7:** Operates at Application layer (HTTP, Path, Headers). **L7 Use Case:** Path-based routing (e.g., `/api` goes to Service A, `/images` goes to Service B).

**AA14** — **Message Queue:** A buffer for messages. **RabbitMQ (Queue):** Messages are deleted after consumption. **Kafka (Log):** Messages are persisted in a log and can be replayed. **Choice:** RabbitMQ for task distribution/work queues; Kafka for event streaming and high-throughput data pipelines.

**AA15** — **Container:** A lightweight package containing code and dependencies, sharing the host OS kernel. **VM:** A full virtualized hardware environment with its own guest OS. **Popularity:** Containers are faster to start, use fewer resources, and ensure "it works on my machine" consistency.

**AA16** — **Stateless:** Does not store client data between requests (e.g., a Web API). **Stateful:** Remembers client state (e.g., a Database or Session-based app). **Scaling:** Stateless services scale horizontally easily because any instance can handle any request.

**AA17** — **ORM:** Maps database rows to language objects. **Examples:** Hibernate (Java), Entity Framework (.NET). **Trade-offs:** Productivity and abstraction vs. performance overhead and loss of fine-grained SQL control.

**AA18** — **Bulkhead:** Isolates resources to prevent a failure in one area from crashing the whole system. **Implementation:** Use separate thread pools for different downstream services or deploy services into separate clusters/node groups so a spike in one doesn't starve others.

**AA19** — **OT:** Central server transforms operations to maintain consistency (complex, low latency). **CRDTs:** Mathematically mergeable data types (eventual consistency, high complexity to implement). **Choice:** CRDTs for offline editing because they allow local updates that merge seamlessly without a central coordinator.

**AA20** — **Challenges:** Context propagation (passing Trace IDs). **Sampling:** Head-based (decide at start) vs Tail-based (decide based on result, e.g., keep all errors). **Storage:** Jaeger/Tempo. **Kafka:** Inject the trace context into the Kafka message headers to maintain the span across the producer and consumer.

---

## On-Premise Infrastructure Architecture

**OP1** — **Type 1 (Bare-metal):** Runs directly on hardware (ESXi, Xen). **Type 2 (Hosted):** Runs on top of an OS (VirtualBox, VMware Workstation).

**OP2** — **SAN (Storage Area Network):** Block-level storage, appears as a local disk (iSCSI, Fibre Channel). **NAS (Network Attached Storage):** File-level storage, shared folder (NFS, SMB). **Use case:** SAN for databases/VMs; NAS for shared files/backups.

**OP3** — **3-Tier:** Core $\rightarrow$ Distribution $\rightarrow$ Access. **Leaf-Spine:** Every leaf switch connects to every spine switch. **Problem solved:** Leaf-Spine eliminates bottlenecks and provides predictable, low-latency "east-west" traffic (server-to-server), which is dominant in modern data centers.

**OP4** — **Proxmox HA:** 3+ nodes for quorum. **Quorum:** Majority must be online to avoid split-brain. **Fencing:** STONITH (Shoot The Other Node In The Head) to kill a failing node. **Storage:** Ceph (distributed) or iSCSI (centralized). **Failure:** If a node fails, the cluster detects loss of heartbeat and restarts VMs on healthy nodes.

**OP5** — **VLAN Trunking:** Carrying multiple VLANs over one physical link. **802.1Q:** Adds a tag to the Ethernet frame to identify the VLAN. **Linux Config:** Create tagged sub-interfaces (e.g., `ip link add link eth0 name eth0.10 type vlan id 10`).

**OP6** — **RAID 1:** Mirroring. **RAID 5:** Parity (1 disk fail). **RAID 6:** Double parity (2 disk fail). **RAID 10:** Mirror + Stripe. **RAID Z2:** ZFS double parity. **DB Choice:** RAID 10 for maximum performance and safety, or RAID 6 for a balance of capacity and fault tolerance.

**OP7** — **Architecture:** Internal AD for internal resolution; Authoritative servers in DMZ for public records. **Split-horizon:** Different DNS records for internal vs external users. **DNSSEC:** Digitally signs records to prevent spoofing. **VPN:** Client pushes a DNS suffix/server change to resolve internal names.

**OP8** — **Chain:** Root CA (Self-signed, offline) $\rightarrow$ Subordinate CA $\rightarrow$ End-entity. **CRL/OCSP:** CRL is a list of revoked certs; OCSP is a real-time check. **Compromise:** Sub CA compromise requires revoking the Sub CA; Root CA compromise requires rebuilding the entire PKI trust.

**OP9** — **MPLS:** High cost, guaranteed QoS, reliable. **IPsec:** Cheap, internet-dependent. **SD-WAN:** Flexible, software-defined overlay. **WireGuard:** Fast, peer-to-peer mesh. **Recommendation:** SD-WAN for 50 users/site with VoIP to prioritize voice traffic via QoS.

**OP10** — **OOB Management:** iDRAC/iLO/IPMI provide hardware-level access (power, console) regardless of OS state. **Criticality:** Allows remote recovery of crashed servers. **Internet Exposure:** Total server takeover (BIOS/Power control).

**OP11** — **LVM:** Logical volumes for flexible resizing. **LVM-Thin:** Over-provisioning (allocate only when used). **ZFS:** Copy-on-write, checksums, integrated RAID. **Snapshots:** LVM (block-level), ZFS (instant, pointer-based, highly efficient).

**OP12** — **Stretch Cluster:** Ceph nodes across sites. **CRUSH:** Define rules to ensure replicas are in different sites. **Latency:** Must be very low (<10ms). **Split-brain:** 2-site is dangerous; a 3rd site (witness/tiebreaker) is required to maintain quorum.

**OP13** — **DHCP DORA:** Discover $\rightarrow$ Offer $\rightarrow$ Request $\rightarrow$ Acknowledge. **Unavailable:** Windows clients assign themselves an APIPA address (169.254.x.x).

**OP14** — **Managed Switch:** Allows configuration of VLANs, STP (Spanning Tree), SNMP monitoring, and port mirroring. **Unmanaged:** Basic plug-and-play. Managed is essential for security and traffic segmentation.

**OP15** — **NTP:** Network Time Protocol. **Criticality:** Essential for Kerberos authentication, log correlation, and cluster heartbeats. **Drift:** Causes authentication failures and potential data corruption in distributed databases.

**OP16** — **Physical:** Bare metal. **VM:** Virtualized hardware. **Container:** Shared kernel. **Bare Metal Use Case:** High-performance databases, hypervisors, or workloads requiring direct hardware access (GPU/FPGA).

