## Application Architecture

**AA1** — **Monolith:** A single, unified codebase and deployment unit. **Microservices:** A collection of small, independent services communicating over a network. **3 Problems:** 1. Network latency/overhead, 2. Distributed data consistency (CAP theorem), 3. Operational complexity (observability/deployment).

**AA2** — **Synchronous:** The caller waits for a response before proceeding (e.g., **HTTP/REST**). **Asynchronous:** The caller sends a message and continues without waiting (e.g., **RabbitMQ/Kafka**).

**AA3** — An **API Gateway** provides application-level logic (auth, rate limiting, request transformation), whereas a **Reverse Proxy** primarily handles routing and load balancing. An API Gateway *can* replace a reverse proxy because it includes proxying capabilities, but it is often overkill for simple routing.

**AA4** — **Saga:** A pattern to manage distributed transactions via a sequence of local transactions. **Choreography:** Each service produces/consumes events (decentralized). **Orchestration:** A central coordinator tells services what to do (centralized). **Appropriateness:** Use Choreography for simple workflows; use Orchestration for complex, multi-step business processes.

**AA5** — **CQRS:** Separates read (Query) and write (Command) models. **Event Sourcing:** Stores state as a sequence of immutable events. **Problem solved:** It eliminates contention between reads and writes and provides a perfect audit log/history that traditional CRUD lacks.

**AA6** — **Circuit Breaker:** Prevents a service from repeatedly trying an operation that is likely to fail. **States:** Closed (normal), Open (failing fast), Half-Open (testing recovery). **Difference:** Retry handles transient blips; Circuit Breaker handles persistent failures. Use both by retrying a few times, then tripping the breaker if failures persist.

**AA7** — 
1. **Shared DB/Schema:** Lowest cost, lowest security (data leakage risk), highest noisy-neighbor risk.
2. **Shared DB/Separate Schema:** Medium cost/complexity, better security/isolation.
3. **Separate DB:** Highest cost, highest security, lowest noisy-neighbor risk.

**AA8** — **Strong Consistency** is required for inventory to prevent overselling. **Architecture:** Use an RDBMS (e.g., PostgreSQL) with **ACID** properties. Use **Pessimistic Locking** or a distributed lock manager (e.g., Redis/Etcd) to ensure only one transaction can decrement stock at a time.

**AA9** — A **Sidecar** is a helper process running alongside the app. In **Istio**, **Envoy** is the sidecar (Data Plane) handling all traffic, while **Istio** is the Control Plane managing configuration. **mTLS** solves identity and encryption at the transport layer without requiring the application code to manage certificates.

**AA10** — **Strangler Fig:** Incrementally replace functionality. **Strategy:** Place an API Gateway in front of the .NET monolith. Route new features to .NET 8 microservices. For existing features, route them to the monolith. Gradually migrate endpoints one by one until the monolith is "strangled."

**AA11** — 1. **Codebase** (one repo), 2. **Dependencies** (explicitly declared), 3. **Config** (stored in environment), 4. **Backing Services** (treated as attached resources), 5. **Processes** (stateless), 6. **Disposability** (fast startup/shutdown). These ensure portability and scalability in the cloud.

**AA12** — **Event-Driven (Kafka):** Decoupled, highly scalable, complex debugging, eventual consistency, ordering via partitions. **Request-Driven (REST):** Coupled, lower scale, easy debugging, strong ordering, immediate response. **Choice:** Use Kafka for high-throughput stream processing; use REST for simple, synchronous user-facing APIs.

**AA13** — A **Load Balancer** distributes traffic across servers. **L4:** Operates at Transport layer (IP/Port). **L7:** Operates at Application layer (HTTP/Headers). **L7 Use Case:** Routing traffic to different services based on the URL path (e.g., `/api/v1` vs `/api/v2`).

**AA14** — A **Message Queue** (RabbitMQ) is for task distribution; messages are deleted after consumption. A **Log-based Broker** (Kafka) is a persistent append-only log; messages stay for a retention period. **Pick MQ** for simple worker queues; **Pick Kafka** for high-throughput event streaming and replayability.

**AA15** — A **Container** shares the host OS kernel (lightweight). A **VM** includes a full guest OS (heavyweight). Containers are popular because they are fast to start, use fewer resources, and provide environment consistency.

**AA16** — **Stateless:** Does not store client data locally (e.g., a Web API). **Stateful:** Maintains data between requests (e.g., a Database). **Stateless** is easier to scale because any instance can handle any request, allowing simple horizontal scaling via a load balancer.

**AA17** — **ORM:** Maps code objects to database tables. **Examples:** Hibernate (Java), Entity Framework (.NET). **Trade-offs:** ORMs increase developer productivity but can introduce performance overhead and "N+1" query problems compared to raw SQL.

**AA18** — **Bulkhead:** Isolates components so one failure doesn't sink the whole system. **Implementation:** Use separate **thread pools** for different service calls so a slow downstream service doesn't exhaust all application threads, or use separate **deployment groups** (clusters) for critical vs. non-critical services.

**AA19** — **OT:** Requires a central server to resolve conflicts. **CRDT:** Mathematical convergence without a central server. **Choice:** **CRDTs** are better for offline editing because they allow local changes to merge seamlessly when connectivity returns without needing a central authority to arbitrate.

**AA20** — **Context Propagation:** Passing TraceIDs via headers (W3C/B3). **Sampling:** Head-based (decide at start) vs Tail-based (decide after completion). **Storage:** Jaeger/Tempo. **Kafka:** To ensure continuity, the TraceID must be injected into the Kafka message headers so the consumer can continue the trace.

## On-Premise Infrastructure Architecture

**OP1** — **Type 1:** Runs directly on hardware (e.g., **ESXi, Xen**). **Type 2:** Runs on top of an OS (e.g., **VirtualBox, VMware Workstation**).

**OP2** — **SAN (Storage Area Network):** Block-level storage (e.g., Fibre Channel, iSCSI). Use for databases. **NAS (Network Attached Storage):** File-level storage (e.g., NFS, SMB). Use for shared file access.

**OP3** — **3-Tier:** Core $\rightarrow$ Distribution $\rightarrow$ Access. **Leaf-Spine:** A two-tier architecture where every leaf connects to every spine. It solves the "East-West" traffic bottleneck and provides predictable, low-latency paths for data center traffic.

**OP4** — **Architecture:** 3+ nodes for quorum. **Quorum:** Ensures a majority of nodes agree on state. **Fencing:** Uses STONITH (Shoot The Other Node In The Head) to isolate failed nodes. **Storage:** Ceph (distributed) is preferred for high availability. **Failure:** If a node fails, the cluster detects loss of quorum/heartbeat and migrates VMs to healthy nodes.

**OP5** — **VLAN Trunking:** Carrying multiple VLANs over one link using **802.1Q** tags. **Linux Config:** Create sub-interfaces (e.g., `ip link add link eth0 name eth0.10 type vlan id 10`).

