The user wants me to answer 40 questions about Go and Rust, labeled by their IDs (G1-R20, R1-R20).
I need to be a senior infrastructure and software engineer, so the answers should be accurate, technical, and cover the nuances requested (e.g., "what happens when you append...", "why is it both powerful and dangerous").

**Plan:**
1.  **Go Section (G1-G20):**
    *   G1: Slice vs Array, append behavior.
    *   G2: `var` vs `:=`, `:=` limitations.
    *   G3: Goroutines, OS threads, GMP model.
    *   G4: Channels, buffered vs unbuffered, blocking on full buffer.
    *   G5: Context package, `WithTimeout` example.
    *   G6: Interface satisfaction, Go vs Java/C#, `interface{}` pros/cons.
    *   G7: Memory model, visibility, race condition, correct alternatives (mutex/channel).
    *   G8: Mutex vs RWMutex, sync.Map vs map+mutex, trade-offs.
    *   G9: Modules, go.mod/go.sum, `go mod tidy`, MVS.
    *   G10: Defer, execution order, loop gotcha (defer order).
    *   G11: Pointers, zero value, pointer to struct literal.
    *   G12: `init()`, execution order, multiple init functions.
    *   G13: `make` vs `new`, supported types.
    *   G14: Error handling, error interface, idiomatic pattern, `errors.Is`/`errors.As`.
    *   G15: Composite types, zero values.
    *   G16: Race conditions, `-race` flag, example fix.
    *   G17: `select`, difference from `switch`, multiple ready cases, timeout.
    *   G18: Escape analysis, stack vs heap, inspection (`-gcflags="-m"`), performance impact.
    *   G19: Reflection, `reflect.Type` vs `reflect.Value`, costs, justification.
    *   G20: `go:embed`, single file/dir/fs, limitations, `io/fs.FS`.

2.  **Rust Section (R1-R20):**
    *   R1: Ownership, 3 rules.
    *   R2: `String` vs `&str`, usage in signatures.
    *   R3: Borrowing, borrow checker, shared/mutable rules.
    *   R4: `Result`/`Option`, `?` operator, file read example.
    *   R5: `Box`, `Rc`, `Arc`, use cases.
    *   R6: Traits, Go interfaces, trait objects vs generics.
    *   R7: Lifetimes, why `longest` fails (lifetime elision), fix.
    *   R8: `Send`/`Sync`, `Rc` safety, `Arc` safety.
    *   R9: Async/await, `Future`, executor (Tokio), comparison to Go.
    *   R10: `unsafe`, 3 unsafe things, justification.
    *   R11: Pattern matching, `match` vs `if let`, exhaustiveness.
    *   R12: `Vec<T>` vs `[T; N]`, capacity management.
    *   R13: Enums, Rust vs C/Java, `Option`, no null.
    *   R14: `impl` block, `&self`, `&mut self`, `self`, associated functions.
    *   R15: `derive` macro, examples, limitations (e.g., `Debug` on generic types without bounds).
    *   R16: `Cow<'a, T>`, use cases, allocation avoidance.
    *   R17: Module system, `mod`, `use`, `pub`, file system mapping, edition changes.
    *   R18: `Pin<T>`, self-referential structs, async/await, `Unpin`.
    *   R19: Macros, `macro_rules!` vs procedural, hygiene.
    *   R20: Zero-cost abstractions, iterators, generics (monomorphization), trait static dispatch.

**Drafting Answers:**

*   **G1:** Array is fixed size, slice is dynamic. Append to full capacity creates a new underlying array and copies data.
*   **G2:** `var` declares and initializes to zero. `:=` declares and initializes with value. Can't use `:=` in function parameters or outside a function (top-level).
*   **G3:** Goroutine is a lightweight thread managed by Go runtime. OS thread is kernel thread. GMP: G (goroutine), M (machine thread), P (processor). Scheduler maps G to M via P.
*   **G4:** Channel is a pipe for communication. Unbuffered blocks until both sender and receiver are ready. Buffered allows N sends before blocking. Sending to full buffered blocks.
*   **G5:** Context carries deadlines, cancellations, and request-scoped values. Used to propagate cancellation. Example: `ctx, cancel := context.WithTimeout(context.Background(), 5*time.Second); defer cancel(); resp, err := http.GetWithContext(ctx, url)`.
*   **G6:** Interfaces are implicit (duck typing). Go doesn't require explicit declaration. `interface{}` is empty interface (any type). Powerful: flexible, polymorphic. Dangerous: type assertions required, no compile-time safety, performance overhead.
*   **G7:** Visibility relies on memory model guarantees (happens-before). The loop `for !ready {}` is a "load-load" race. The goroutine writes `ready` but the loop reads it without synchronization. Fix: Use a mutex or a channel to signal completion.
*   **G8:** Mutex is exclusive. RWMutex allows multiple readers. Use RWMutex for read-heavy workloads. sync.Map is optimized for concurrent reads/writes of map keys, avoiding locks for reads. Trade-off: sync.Map has higher overhead for simple cases.
*   **G9:** Modules define dependencies. `go.mod` lists dependencies and Go version. `go.sum` hashes versions for integrity. `go mod tidy` removes unused and adds missing. MVS selects the minimum compatible version.
